Notes — continuum milestone 32400 soft host gates
=================================================

Scope (CREATE-ONLY soft; Makefile not edited from this wave)
------------------------------------------------------------
Coherent soft package (untracked / new soft only):
  - user/libcgj/tests/NOTES_milestone_32400.txt   (this file)
  - cgj_soft_milestone_25000.c  prior decade soft probe
  - cgj_soft_milestone_25100.c  prior decade soft probe
  - cgj_soft_milestone_25200.c  prior decade soft probe
  - cgj_soft_milestone_25300.c  prior decade soft probe
  - cgj_soft_milestone_25400.c  prior decade soft probe
  - cgj_soft_milestone_25500.c  prior decade soft probe
  - cgj_soft_milestone_25600.c  prior decade soft probe
  - cgj_soft_milestone_25700.c  prior decade soft probe
  - cgj_soft_milestone_25800.c  prior decade soft probe
  - cgj_soft_milestone_25900.c  prior decade soft probe
  - cgj_soft_milestone_26000.c  prior decade soft probe
  - cgj_soft_milestone_26100.c  prior decade soft probe
  - cgj_soft_milestone_26200.c  prior decade soft probe
  - cgj_soft_milestone_26300.c  prior decade soft probe
  - cgj_soft_milestone_26400.c  prior decade soft probe
  - cgj_soft_milestone_26500.c  prior decade soft probe
  - cgj_soft_milestone_26600.c  prior decade soft probe
  - cgj_soft_milestone_26700.c  prior decade soft probe
  - cgj_soft_milestone_26800.c  prior decade soft probe
  - cgj_soft_milestone_26900.c  prior decade soft probe
  - cgj_soft_milestone_27000.c  prior decade soft probe
  - cgj_soft_milestone_27100.c  prior decade soft probe
  - cgj_soft_milestone_27200.c  prior decade soft probe
  - cgj_soft_milestone_27300.c  prior decade soft probe
  - cgj_soft_milestone_27400.c  prior decade soft probe
  - cgj_soft_milestone_27500.c  prior decade soft probe
  - cgj_soft_milestone_27600.c  prior decade soft probe
  - cgj_soft_milestone_27700.c  prior decade soft probe
  - cgj_soft_milestone_27800.c  prior decade soft probe
  - cgj_soft_milestone_27900.c  prior decade soft probe
  - cgj_soft_milestone_28000.c  prior decade soft probe
  - cgj_soft_milestone_28100.c  prior decade soft probe
  - cgj_soft_milestone_28200.c  prior decade soft probe
  - cgj_soft_milestone_28300.c  prior decade soft probe
  - cgj_soft_milestone_28400.c  prior decade soft probe
  - cgj_soft_milestone_28500.c  prior decade soft probe
  - cgj_soft_milestone_28600.c  prior decade soft probe
  - cgj_soft_milestone_28700.c  prior decade soft probe
  - cgj_soft_milestone_28800.c  prior decade soft probe
  - cgj_soft_milestone_28900.c  prior decade soft probe
  - cgj_soft_milestone_29000.c  prior decade soft probe
  - cgj_soft_milestone_29100.c  prior decade soft probe
  - cgj_soft_milestone_29200.c  prior decade soft probe
  - cgj_soft_milestone_29300.c  prior decade soft probe
  - cgj_soft_milestone_29400.c  prior decade soft probe
  - cgj_soft_milestone_29500.c  prior decade soft probe
  - cgj_soft_milestone_29600.c  prior decade soft probe
  - cgj_soft_milestone_29700.c  prior decade soft probe
  - cgj_soft_milestone_29800.c  prior decade soft probe
  - cgj_soft_milestone_29900.c  prior decade soft probe
  - cgj_soft_milestone_30000.c  prior decade soft probe
  - cgj_soft_milestone_30100.c  prior decade soft probe
  - cgj_soft_milestone_30200.c  prior decade soft probe
  - cgj_soft_milestone_30300.c  prior decade soft probe
  - cgj_soft_milestone_30400.c  prior decade soft probe
  - cgj_soft_milestone_30500.c  prior decade soft probe
  - cgj_soft_milestone_30600.c  prior decade soft probe
  - cgj_soft_milestone_30700.c  prior decade soft probe
  - cgj_soft_milestone_30800.c  prior decade soft probe
  - cgj_soft_milestone_30900.c  prior decade soft probe
  - cgj_soft_milestone_31000.c  prior decade soft probe
  - cgj_soft_milestone_31100.c  prior decade soft probe
  - cgj_soft_milestone_31200.c  prior decade soft probe
  - cgj_soft_milestone_31300.c  prior decade soft probe
  - cgj_soft_milestone_31400.c  prior decade soft probe
  - cgj_soft_milestone_31500.c  prior decade soft probe
  - cgj_soft_milestone_31600.c  prior decade soft probe
  - cgj_soft_milestone_31700.c  prior decade soft probe
  - cgj_soft_milestone_31800.c  prior decade soft probe
  - cgj_soft_milestone_31900.c  prior decade soft probe
  - cgj_soft_milestone_32000.c  prior decade soft probe
  - cgj_soft_milestone_32100.c  prior decade soft probe
  - cgj_soft_milestone_32200.c  prior decade soft probe
  - cgj_soft_milestone_32300.c  prior decade soft probe

New CREATE-ONLY soft host probe:
  - cgj_soft_milestone_32400.c

Not auto-picked by Makefile (explicit CGJ_SMOKE / CGJ_DYN_SMOKE targets
only). Build manually as documented in the .c file header.

MILESTONE 32400 marker surfaces (batches 32391–32400)
-----------------------------------------------------
Symbol                         Expected   Source TU
-----------------------------  ---------  --------------------
gj_shell_green_32400           1          graph_batch32391.c
gj_libcgj_green_32400          1          graph_batch32392.c
gj_bar3_ready_32400            0          graph_batch32393.c  (bar3 open)
gj_product_score_32400         0          graph_batch32394.c  (score open)
gj_continuum_ready_32400       1          graph_batch32395.c
gj_smoke_soft_32400            1          graph_batch32396.c
gj_dyn_soft_32400              1          graph_batch32397.c
gj_milestone_tag_32400         32400      graph_batch32398.c
gj_continuum_wave_32400        32400      graph_batch32399.c
gj_batch_id_32400              32400      graph_batch32400.c
gj_graph_milestone_32400       32400      graph_batch32400.c
__libcgj_batch20NNN_marker     string     matching batch TU

Fill continuum (batches 32376–32390, not soft-probed here)
---------------------------------------------------------
Each TU exports unique gj_batch_id_N plus a small unique soft unit
helper (wave_fill / slot_a / … / anchor). Soft rule for this NOTES
file remains decade markers 32391–32400 only.

Identity continuum (batches 32351–32375, not soft-probed here)
-------------------------------------------------------------
Each TU exports unique gj_batch_id_N + gj_graph_milestone_N.

Soft rule: missing → skip; present but wrong → hard fail.

Parent wiring (outside this soft exclusive scope)
-------------------------------------------------
1. Wire graph_batch32351.c … graph_batch32400.c into CGJ_SRCS when
   advancing makefile_max to 32400 (CREATE-ONLY wave lands first).
2. libc.map may lag milestone 32400 globals; add 32400 symbols under
   GLIBC_2.2.5 global so dyn dlsym can resolve them (host dyn soft
   currently skip-if-missing when map/export lags).
3. Rebuild: make libcgj  (or product SO + archive).
4. Optional fold into cgj_dyn_smoke.c / cgj_smoke.c continuum soft
   blocks once map exports are present (host smokes deepened carefully
   with skip-if-missing decade lamps).
5. Soft gates only; bar3 remains open (gj_bar3_ready_32400 == 0).

Manual run
----------
# Dyn soft (product libc.so.6; soft-skip if symbols not exported yet):
cc -std=c11 -Wall -Wextra -O2 -o build/cgj_soft_milestone_32400 \
  user/libcgj/tests/cgj_soft_milestone_32400.c -ldl
./build/cgj_soft_milestone_32400

# Direct hard KAT (link pure continuum TUs; no version map needed):
cc -std=c11 -Wall -Wextra -O2 -DCGJ_SOFT_M32400_DIRECT \
  -o build/cgj_soft_milestone_32400_direct \
  user/libcgj/tests/cgj_soft_milestone_32400.c \
  user/libcgj/src/graph_batch32391.c \
  user/libcgj/src/graph_batch32392.c \
  user/libcgj/src/graph_batch32393.c \
  user/libcgj/src/graph_batch32394.c \
  user/libcgj/src/graph_batch32395.c \
  user/libcgj/src/graph_batch32396.c \
  user/libcgj/src/graph_batch32397.c \
  user/libcgj/src/graph_batch32398.c \
  user/libcgj/src/graph_batch32399.c \
  user/libcgj/src/graph_batch32400.c
./build/cgj_soft_milestone_32400_direct
