Notes — continuum milestone 43700 soft host gates
=================================================

Scope (CREATE-ONLY soft; Makefile not edited from this wave)
------------------------------------------------------------
Coherent soft package (untracked / new soft only):
  - user/libcgj/tests/NOTES_milestone_43700.txt   (this file)
  - cgj_soft_milestone_25400.c  prior decade soft probe
  - cgj_soft_milestone_25500.c  prior decade soft probe
  - cgj_soft_milestone_25600.c  prior decade soft probe
  - cgj_soft_milestone_25700.c  prior decade soft probe
  - cgj_soft_milestone_25800.c  prior decade soft probe
  - cgj_soft_milestone_25900.c  prior decade soft probe
  - cgj_soft_milestone_26000.c  prior decade soft probe
  - cgj_soft_milestone_26100.c  prior decade soft probe
  - cgj_soft_milestone_26200.c  prior decade soft probe
  - cgj_soft_milestone_26300.c  prior decade soft probe
  - cgj_soft_milestone_26400.c  prior decade soft probe
  - cgj_soft_milestone_26500.c  prior decade soft probe
  - cgj_soft_milestone_26600.c  prior decade soft probe
  - cgj_soft_milestone_26700.c  prior decade soft probe
  - cgj_soft_milestone_26800.c  prior decade soft probe
  - cgj_soft_milestone_26900.c  prior decade soft probe
  - cgj_soft_milestone_27000.c  prior decade soft probe
  - cgj_soft_milestone_27100.c  prior decade soft probe
  - cgj_soft_milestone_27200.c  prior decade soft probe
  - cgj_soft_milestone_27300.c  prior decade soft probe
  - cgj_soft_milestone_27400.c  prior decade soft probe
  - cgj_soft_milestone_27500.c  prior decade soft probe
  - cgj_soft_milestone_27600.c  prior decade soft probe
  - cgj_soft_milestone_27700.c  prior decade soft probe
  - cgj_soft_milestone_27800.c  prior decade soft probe
  - cgj_soft_milestone_27900.c  prior decade soft probe
  - cgj_soft_milestone_28000.c  prior decade soft probe
  - cgj_soft_milestone_28100.c  prior decade soft probe
  - cgj_soft_milestone_28200.c  prior decade soft probe
  - cgj_soft_milestone_28300.c  prior decade soft probe
  - cgj_soft_milestone_28400.c  prior decade soft probe
  - cgj_soft_milestone_28500.c  prior decade soft probe
  - cgj_soft_milestone_28600.c  prior decade soft probe
  - cgj_soft_milestone_28700.c  prior decade soft probe
  - cgj_soft_milestone_28800.c  prior decade soft probe
  - cgj_soft_milestone_28900.c  prior decade soft probe
  - cgj_soft_milestone_29000.c  prior decade soft probe
  - cgj_soft_milestone_29100.c  prior decade soft probe
  - cgj_soft_milestone_29200.c  prior decade soft probe
  - cgj_soft_milestone_29300.c  prior decade soft probe
  - cgj_soft_milestone_29400.c  prior decade soft probe
  - cgj_soft_milestone_29500.c  prior decade soft probe
  - cgj_soft_milestone_29600.c  prior decade soft probe
  - cgj_soft_milestone_29700.c  prior decade soft probe
  - cgj_soft_milestone_29800.c  prior decade soft probe
  - cgj_soft_milestone_29900.c  prior decade soft probe
  - cgj_soft_milestone_30000.c  prior decade soft probe
  - cgj_soft_milestone_30100.c  prior decade soft probe
  - cgj_soft_milestone_30200.c  prior decade soft probe
  - cgj_soft_milestone_30300.c  prior decade soft probe
  - cgj_soft_milestone_30400.c  prior decade soft probe
  - cgj_soft_milestone_30500.c  prior decade soft probe
  - cgj_soft_milestone_30600.c  prior decade soft probe
  - cgj_soft_milestone_30700.c  prior decade soft probe
  - cgj_soft_milestone_30800.c  prior decade soft probe
  - cgj_soft_milestone_30900.c  prior decade soft probe
  - cgj_soft_milestone_31000.c  prior decade soft probe
  - cgj_soft_milestone_31100.c  prior decade soft probe
  - cgj_soft_milestone_31200.c  prior decade soft probe
  - cgj_soft_milestone_31300.c  prior decade soft probe
  - cgj_soft_milestone_31400.c  prior decade soft probe
  - cgj_soft_milestone_31500.c  prior decade soft probe
  - cgj_soft_milestone_31600.c  prior decade soft probe
  - cgj_soft_milestone_31700.c  prior decade soft probe
  - cgj_soft_milestone_31800.c  prior decade soft probe
  - cgj_soft_milestone_31900.c  prior decade soft probe
  - cgj_soft_milestone_32000.c  prior decade soft probe
  - cgj_soft_milestone_32100.c  prior decade soft probe
  - cgj_soft_milestone_32200.c  prior decade soft probe
  - cgj_soft_milestone_32300.c  prior decade soft probe
  - cgj_soft_milestone_32400.c  prior decade soft probe
  - cgj_soft_milestone_32500.c  prior decade soft probe
  - cgj_soft_milestone_32600.c  prior decade soft probe
  - cgj_soft_milestone_32700.c  prior decade soft probe
  - cgj_soft_milestone_32800.c  prior decade soft probe
  - cgj_soft_milestone_32900.c  prior decade soft probe
  - cgj_soft_milestone_33000.c  prior decade soft probe
  - cgj_soft_milestone_33100.c  prior decade soft probe
  - cgj_soft_milestone_33200.c  prior decade soft probe
  - cgj_soft_milestone_33300.c  prior decade soft probe
  - cgj_soft_milestone_33400.c  prior decade soft probe
  - cgj_soft_milestone_33500.c  prior decade soft probe
  - cgj_soft_milestone_33600.c  prior decade soft probe
  - cgj_soft_milestone_33700.c  prior decade soft probe
  - cgj_soft_milestone_33800.c  prior decade soft probe
  - cgj_soft_milestone_33900.c  prior decade soft probe
  - cgj_soft_milestone_34000.c  prior decade soft probe
  - cgj_soft_milestone_34100.c  prior decade soft probe
  - cgj_soft_milestone_34200.c  prior decade soft probe
  - cgj_soft_milestone_34300.c  prior decade soft probe
  - cgj_soft_milestone_34400.c  prior decade soft probe
  - cgj_soft_milestone_34500.c  prior decade soft probe
  - cgj_soft_milestone_34600.c  prior decade soft probe
  - cgj_soft_milestone_34700.c  prior decade soft probe
  - cgj_soft_milestone_34800.c  prior decade soft probe
  - cgj_soft_milestone_34900.c  prior decade soft probe
  - cgj_soft_milestone_35000.c  prior decade soft probe
  - cgj_soft_milestone_35100.c  prior decade soft probe
  - cgj_soft_milestone_35200.c  prior decade soft probe
  - cgj_soft_milestone_35300.c  prior decade soft probe
  - cgj_soft_milestone_35400.c  prior decade soft probe
  - cgj_soft_milestone_35500.c  prior decade soft probe
  - cgj_soft_milestone_35600.c  prior decade soft probe
  - cgj_soft_milestone_35700.c  prior decade soft probe
  - cgj_soft_milestone_35800.c  prior decade soft probe
  - cgj_soft_milestone_35900.c  prior decade soft probe
  - cgj_soft_milestone_36000.c  prior decade soft probe
  - cgj_soft_milestone_36100.c  prior decade soft probe
  - cgj_soft_milestone_36200.c  prior decade soft probe
  - cgj_soft_milestone_36300.c  prior decade soft probe
  - cgj_soft_milestone_36400.c  prior decade soft probe
  - cgj_soft_milestone_36500.c  prior decade soft probe
  - cgj_soft_milestone_36600.c  prior decade soft probe
  - cgj_soft_milestone_36700.c  prior decade soft probe
  - cgj_soft_milestone_36800.c  prior decade soft probe
  - cgj_soft_milestone_36900.c  prior decade soft probe
  - cgj_soft_milestone_37000.c  prior decade soft probe
  - cgj_soft_milestone_37100.c  prior decade soft probe
  - cgj_soft_milestone_37200.c  prior decade soft probe
  - cgj_soft_milestone_37300.c  prior decade soft probe
  - cgj_soft_milestone_37400.c  prior decade soft probe
  - cgj_soft_milestone_37500.c  prior decade soft probe
  - cgj_soft_milestone_37600.c  prior decade soft probe
  - cgj_soft_milestone_37700.c  prior decade soft probe
  - cgj_soft_milestone_37800.c  prior decade soft probe
  - cgj_soft_milestone_37900.c  prior decade soft probe
  - cgj_soft_milestone_38000.c  prior decade soft probe
  - cgj_soft_milestone_38100.c  prior decade soft probe
  - cgj_soft_milestone_38200.c  prior decade soft probe
  - cgj_soft_milestone_38300.c  prior decade soft probe
  - cgj_soft_milestone_38400.c  prior decade soft probe
  - cgj_soft_milestone_38500.c  prior decade soft probe
  - cgj_soft_milestone_38600.c  prior decade soft probe
  - cgj_soft_milestone_38700.c  prior decade soft probe
  - cgj_soft_milestone_38800.c  prior decade soft probe
  - cgj_soft_milestone_38900.c  prior decade soft probe
  - cgj_soft_milestone_39100.c  prior decade soft probe
  - cgj_soft_milestone_39200.c  prior decade soft probe
  - cgj_soft_milestone_39300.c  prior decade soft probe
  - cgj_soft_milestone_39400.c  prior decade soft probe
  - cgj_soft_milestone_39500.c  prior decade soft probe
  - cgj_soft_milestone_39600.c  prior decade soft probe
  - cgj_soft_milestone_39700.c  prior decade soft probe
  - cgj_soft_milestone_39800.c  prior decade soft probe
  - cgj_soft_milestone_39900.c  prior decade soft probe
  - cgj_soft_milestone_40000.c  prior decade soft probe
  - cgj_soft_milestone_40100.c  prior decade soft probe
  - cgj_soft_milestone_40200.c  prior decade soft probe
  - cgj_soft_milestone_40300.c  prior decade soft probe
  - cgj_soft_milestone_40400.c  prior decade soft probe
  - cgj_soft_milestone_40500.c  prior decade soft probe
  - cgj_soft_milestone_40600.c  prior decade soft probe
  - cgj_soft_milestone_40700.c  prior decade soft probe
  - cgj_soft_milestone_40800.c  prior decade soft probe
  - cgj_soft_milestone_40900.c  prior decade soft probe
  - cgj_soft_milestone_41000.c  prior decade soft probe
  - cgj_soft_milestone_41100.c  prior decade soft probe
  - cgj_soft_milestone_41200.c  prior decade soft probe
  - cgj_soft_milestone_41300.c  prior decade soft probe
  - cgj_soft_milestone_41400.c  prior decade soft probe
  - cgj_soft_milestone_41500.c  prior decade soft probe
  - cgj_soft_milestone_41600.c  prior decade soft probe

New CREATE-ONLY soft host probe:
  - cgj_soft_milestone_43700.c

Not auto-picked by Makefile (explicit CGJ_SMOKE / CGJ_DYN_SMOKE targets
only). Build manually as documented in the .c file header.

MILESTONE 43700 marker surfaces (batches 43691–43700)
-----------------------------------------------------
Symbol                         Expected   Source TU
-----------------------------  ---------  --------------------
gj_shell_green_43700           1          graph_batch43691.c
gj_libcgj_green_43700          1          graph_batch43692.c
gj_bar3_ready_43700            0          graph_batch43693.c  (bar3 open)
gj_product_score_43700         0          graph_batch43694.c  (score open)
gj_continuum_ready_43700       1          graph_batch43695.c
gj_smoke_soft_43700            1          graph_batch43696.c
gj_dyn_soft_43700              1          graph_batch43697.c
gj_milestone_tag_43700         43700      graph_batch43698.c
gj_continuum_wave_43700        43700      graph_batch43699.c
gj_batch_id_43700              43700      graph_batch43700.c
gj_graph_milestone_43700       43700      graph_batch43700.c
__libcgj_batch20NNN_marker     string     matching batch TU

Fill continuum (batches 43676–43690, not soft-probed here)
---------------------------------------------------------
Each TU exports unique gj_batch_id_N plus a small unique soft unit
helper (wave_fill / slot_a / … / anchor). Soft rule for this NOTES
file remains decade markers 43691–43700 only.

Identity continuum (batches 43651–43675, not soft-probed here)
-------------------------------------------------------------
Each TU exports unique gj_batch_id_N + gj_graph_milestone_N.

Soft rule: missing → skip; present but wrong → hard fail.

Parent wiring (outside this soft exclusive scope)
-------------------------------------------------
1. Wire graph_batch43651.c … graph_batch43700.c into CGJ_SRCS when
   advancing makefile_max to 43700 (CREATE-ONLY wave lands first).
2. libc.map may lag milestone 43700 globals; add 43700 symbols under
   GLIBC_2.2.5 global so dyn dlsym can resolve them (host dyn soft
   currently skip-if-missing when map/export lags).
3. Rebuild: make libcgj  (or product SO + archive).
4. Optional fold into cgj_dyn_smoke.c / cgj_smoke.c continuum soft
   blocks once map exports are present (host smokes deepened carefully
   with skip-if-missing decade lamps).
5. Soft gates only; bar3 remains open (gj_bar3_ready_43700 == 0).

Manual run
----------
# Dyn soft (product libc.so.6; soft-skip if symbols not exported yet):
cc -std=c11 -Wall -Wextra -O2 -o build/cgj_soft_milestone_43700 \
  user/libcgj/tests/cgj_soft_milestone_43700.c -ldl
./build/cgj_soft_milestone_43700

# Direct hard KAT (link pure continuum TUs; no version map needed):
cc -std=c11 -Wall -Wextra -O2 -DCGJ_SOFT_M43700_DIRECT \
  -o build/cgj_soft_milestone_43700_direct \
  user/libcgj/tests/cgj_soft_milestone_43700.c \
  user/libcgj/src/graph_batch43691.c \
  user/libcgj/src/graph_batch43692.c \
  user/libcgj/src/graph_batch43693.c \
  user/libcgj/src/graph_batch43694.c \
  user/libcgj/src/graph_batch43695.c \
  user/libcgj/src/graph_batch43696.c \
  user/libcgj/src/graph_batch43697.c \
  user/libcgj/src/graph_batch43698.c \
  user/libcgj/src/graph_batch43699.c \
  user/libcgj/src/graph_batch43700.c
./build/cgj_soft_milestone_43700_direct
